"year","race","opioid_type","std_rate","var"
2000,"white","heroin",0.66313109897311,0.000289809780007725
2001,"white","heroin",0.65271603174264,0.000283771945194284
2002,"white","heroin",0.758969203514857,0.000329912083246236
2003,"white","heroin",0.767705023469187,0.000332344082527129
2004,"white","heroin",0.69788048678593,0.000301805173208411
2005,"white","heroin",0.72317126729093,0.000311871595960067
2006,"white","heroin",0.758596247053856,0.000326166997759426
2007,"white","heroin",0.878993954928686,0.000378351701734094
2008,"white","heroin",1.15181046365128,0.000499755398180911
2009,"white","heroin",1.21738290087656,0.000525601323141847
2010,"white","heroin",1.14451036816512,0.000497671434302003
2011,"white","heroin",1.65478398052336,0.000716463019318613
2012,"white","heroin",2.24434563795557,0.000975932928329948
2013,"white","heroin",3.07076356376611,0.00133645998205312
2014,"white","heroin",3.94707913027458,0.00172352803673193
2015,"white","heroin",4.82582329710465,0.00211146023723551
2016,"white","heroin",5.59704919362858,0.00245006035897527
1979,"black","natural",0,0
1980,"black","natural",0,0
1981,"black","natural",0,0
1982,"black","natural",0,0
1983,"black","natural",0,0
1984,"black","natural",0,0
1985,"black","natural",0,0
1986,"black","natural",0,0
1987,"black","natural",0,0
1988,"black","natural",0,0
1989,"black","natural",0,0
1990,"black","natural",0,0
1991,"black","natural",0,0
1992,"black","natural",0,0
1993,"black","natural",0,0
1994,"black","natural",0,0
1995,"black","natural",0,0
1996,"black","natural",0,0
1997,"black","natural",0,0
1998,"black","natural",0,0
1999,"black","natural",0.622303864954341,0.00195069277956377
2000,"black","natural",0.597621265726558,0.00179972575815485
2001,"black","natural",0.655317609499468,0.00194220855302733
2002,"black","natural",0.781900594181122,0.00228004715254737
2003,"black","natural",0.745060419430429,0.00212087091220376
2004,"black","natural",0.857259140514005,0.00237433185376114
2005,"black","natural",0.939100422700612,0.00258686796281517
2006,"black","natural",1.03501909451453,0.00277323763770841
2007,"black","natural",1.09212537097195,0.00286562414270961
2008,"black","natural",1.23064153572701,0.00320445637053714
2009,"black","natural",1.32861955726468,0.00345571263993189
2010,"black","natural",1.40669183385482,0.00351666879823819
2011,"black","natural",1.44512104872618,0.00359335326149597
2012,"black","natural",1.53908405083742,0.00380695878513819
2013,"black","natural",1.65523298066639,0.00403580020319087
2014,"black","natural",1.95275448868244,0.00470192673337323
2015,"black","natural",2.11297013544206,0.00515359656330415
2016,"black","natural",2.69363495234805,0.00636840414502729
1979,"total","natural",0,0
1980,"total","natural",0,0
1981,"total","natural",0,0
1982,"total","natural",0,0
1983,"total","natural",0,0
1984,"total","natural",0,0
1985,"total","natural",0,0
1986,"total","natural",0,0
1987,"total","natural",0,0
1988,"total","natural",0,0
1989,"total","natural",0,0
1990,"total","natural",0,0
1991,"total","natural",0,0
1992,"total","natural",0,0
1993,"total","natural",0,0
1994,"total","natural",0,0
1995,"total","natural",0,0
1996,"total","natural",0,0
1997,"total","natural",0,0
1998,"total","natural",0,0
1999,"total","natural",1.00559746895769,0.000368548108636805
2000,"total","natural",1.03353948468275,0.000366621016420373
2001,"total","natural",1.21754003545172,0.000426771955939539
2002,"total","natural",1.53180599774131,0.000532452443524916
2003,"total","natural",1.67170602494105,0.000576234628030869
2004,"total","natural",1.77546588312082,0.000606001262351242
2005,"total","natural",1.9376745856418,0.000655609695153745
2006,"total","natural",2.32378654939813,0.000778653248582111
2007,"total","natural",2.68293023106681,0.000895219213817181
2008,"total","natural",2.97029489056128,0.000984925119584967
2009,"total","natural",3.14299989444129,0.00103733360638304
2010,"total","natural",3.51500572438369,0.00115867739539995
2011,"total","natural",3.72726699024551,0.00122414801129059
2012,"total","natural",3.51997393508915,0.00115068098335434
2013,"total","natural",3.53207376318819,0.00114205836452615
2014,"total","natural",3.75643934928089,0.00121126483611241
2015,"total","natural",3.91726549480856,0.00126228803330887
2016,"total","natural",4.42795311031561,0.00141916056299105
1979,"white","natural",0,0
1980,"white","natural",0,0
1981,"white","natural",0,0
1982,"white","natural",0,0
1983,"white","natural",0,0
1984,"white","natural",0,0
1985,"white","natural",0,0
1986,"white","natural",0,0
1987,"white","natural",0,0
1988,"white","natural",0,0
1989,"white","natural",0,0
1990,"white","natural",0,0
1991,"white","natural",0,0
1992,"white","natural",0,0
1993,"white","natural",0,0
1994,"white","natural",0,0
1995,"white","natural",0,0
1996,"white","natural",0,0
1997,"white","natural",0,0
1998,"white","natural",0,0
1999,"white","natural",1.10931730130242,0.000491638117199767
2000,"white","natural",1.160148969712,0.000504959820726048
2001,"white","natural",1.38059741817693,0.00059686850397258
2002,"white","natural",1.74388021281533,0.000750097895511693
2003,"white","natural",1.93119572926466,0.000827530605906001
2004,"white","natural",2.04150560773348,0.000870034563699092
2005,"white","natural",2.23082553729729,0.000945976315974755
2006,"white","natural",2.70247538550288,0.0011414285727338
2007,"white","natural",3.15454547397967,0.00133371067674694
2008,"white","natural",3.49541986019327,0.00147520942797601
2009,"white","natural",3.69213035685657,0.0015562306875095
2010,"white","natural",4.16592688039541,0.00176562623554755
2011,"white","natural",4.43975888882611,0.00188040183423338
2012,"white","natural",4.15947441606472,0.00175841666434686
2013,"white","natural",4.16746472871416,0.00174745604597168
2014,"white","natural",4.40284364315549,0.00184776369054679
2015,"white","natural",4.60872171090172,0.00193912821722502
2016,"white","natural",5.18765163027444,0.00218713393929572
1979,"black","methadone",0.0357429258004274,0.000195818586525246
1980,"black","methadone",0.0679508625546633,0.00037750574926719
1981,"black","methadone",0.0412679172403194,0.000186668233674641
1982,"black","methadone",0.0643419372135643,0.000321886067466292
1983,"black","methadone",0.0516244090294908,0.000252588754350937
1984,"black","methadone",0.0401521554816333,0.000218338152749093
1985,"black","methadone",0.0064572928186134,2.23402808271183e-05
1986,"black","methadone",0.0739601041020369,0.000375592188138601
1987,"black","methadone",0.060567259520755,0.00030043098335075
1988,"black","methadone",0.0489288537635234,0.000239193772462322
1989,"black","methadone",0.0311201234452971,0.000153168584464275
1990,"black","methadone",0.0496801305952208,0.000235775044268351
1991,"black","methadone",0.032852453299517,0.000143186462912616
1992,"black","methadone",0.0246785983433062,9.31366041317904e-05
1993,"black","methadone",0,0
1994,"black","methadone",0.0168462769186576,7.51331887262352e-05
1995,"black","methadone",0.0227625001425429,8.94608314996185e-05
1996,"black","methadone",0.0198023366431696,8.23686233987399e-05
1997,"black","methadone",0.0209151193981956,7.36518956867553e-05
1998,"black","methadone",0.00477159096403965,1.13840401640524e-05
1999,"black","methadone",0.213034418528741,0.000648231243030198
2000,"black","methadone",0.204579306474563,0.000604776973695822
2001,"black","methadone",0.30720146084136,0.000897765894918281
2002,"black","methadone",0.411065694358989,0.00118081929707566
2003,"black","methadone",0.421682861901743,0.00118923808141584
2004,"black","methadone",0.600302160400672,0.00164245363235643
2005,"black","methadone",0.72076587416385,0.00196432038335143
2006,"black","methadone",0.859974164231621,0.00230991726718265
2007,"black","methadone",0.822832863102595,0.00214635054066084
2008,"black","methadone",0.645825048266399,0.0016699696321438
2009,"black","methadone",0.678139019485826,0.0017060075003022
2010,"black","methadone",0.61847252827603,0.00152641842587275
2011,"black","methadone",0.689495589341026,0.00170306186160687
2012,"black","methadone",0.584116007198594,0.00141725716634748
2013,"black","methadone",0.577191897780425,0.00139442646292157
2014,"black","methadone",0.608571672684468,0.00145067988146429
2015,"black","methadone",0.579115712423268,0.00136258099820903
2016,"black","methadone",0.676577942627897,0.00155033608440621
1979,"total","methadone",0.0506743699669656,2.63504925722557e-05
1980,"total","methadone",0.044170182645366,2.19530717654879e-05
1981,"total","methadone",0.0464225629743758,2.33170517376089e-05
1982,"total","methadone",0.0456400955287887,2.33678523257753e-05
1983,"total","methadone",0.052976294112526,2.59555392972583e-05
1984,"total","methadone",0.0382442460242582,1.81476077500974e-05
1985,"total","methadone",0.0353625108437553,1.66825298904166e-05
1986,"total","methadone",0.0435534843948424,2.0829250589144e-05
1987,"total","methadone",0.0468632686573349,2.21524353388376e-05
1988,"total","methadone",0.0447854071501134,2.07050022669165e-05
1989,"total","methadone",0.0370189397265326,1.64219012118462e-05
1990,"total","methadone",0.0266447290442338,1.16701451030379e-05
1991,"total","methadone",0.0338355031405997,1.40824555417627e-05
1992,"total","methadone",0.0291566569329492,1.23585287237463e-05
1993,"total","methadone",0.0238345905726395,9.61281503264628e-06
1994,"total","methadone",0.0195166249587792,8.00030495712128e-06
1995,"total","methadone",0.0194860109808436,7.81707003775406e-06
1996,"total","methadone",0.0219133683790662,8.63419179844397e-06
1997,"total","methadone",0.0128068689162497,4.84085476142762e-06
1998,"total","methadone",0.0163641241137505,6.09308004212065e-06
1999,"total","methadone",0.287040445666321,0.000105135585622875
2000,"total","methadone",0.349601488085799,0.000124016890613885
2001,"total","methadone",0.509069465972291,0.000178361247985537
2002,"total","methadone",0.818293885836302,0.000284546053864868
2003,"total","methadone",1.02318017074411,0.000353491246486588
2004,"total","methadone",1.31160826846351,0.000449824594221423
2005,"total","methadone",1.50454044114712,0.000511184799953681
2006,"total","methadone",1.80697922280836,0.000609759190695329
2007,"total","methadone",1.82391296832359,0.000610334622850926
2008,"total","methadone",1.6136350267768,0.000537068339502578
2009,"total","methadone",1.52639878697758,0.000506029904484157
2010,"total","methadone",1.4744989264336,0.000486270246756482
2011,"total","methadone",1.42179650031026,0.000470454990973577
2012,"total","methadone",1.25385309569327,0.000412932491837601
2013,"total","methadone",1.13577987848841,0.000372476334843304
2014,"total","methadone",1.0647617473602,0.000346990572150434
2015,"total","methadone",1.02188945696315,0.000330700097436976
2016,"total","methadone",1.03866252124404,0.000335752120251806
1979,"white","methadone",0.052593368738184,3.06186716480948e-05
1980,"white","methadone",0.0420363586861422,2.33640653980739e-05
1981,"white","methadone",0.047637199229814,2.72851333192726e-05
1982,"white","methadone",0.0421141777219431,2.43472647273848e-05
1983,"white","methadone",0.0525245500217696,2.90435173155312e-05
1984,"white","methadone",0.0388736896570968,2.08812950667599e-05
1985,"white","methadone",0.0390376207245129,2.08084661031985e-05
1986,"white","methadone",0.0408584923761794,2.21393174258059e-05
1987,"white","methadone",0.0450796596908487,2.4322534107689e-05
1988,"white","methadone",0.0443196200686194,2.33006783142663e-05
1989,"white","methadone",0.0384619035446529,1.92365384675771e-05
1990,"white","methadone",0.0246198287323573,1.23287737071791e-05
1991,"white","methadone",0.0335563007646711,1.5939732136637e-05
1992,"white","methadone",0.028595347731514,1.40572151758591e-05
1993,"white","methadone",0.0272492259876736,1.27571307945761e-05
1994,"white","methadone",0.0202312065400949,9.60371306081717e-06
1995,"white","methadone",0.0197763500907461,9.18318366443804e-06
1996,"white","methadone",0.0221961357871521,1.01268524641976e-05
1997,"white","methadone",0.0118501272013333,5.2185430677629e-06
1998,"white","methadone",0.0179015084404395,7.82929521574888e-06
1999,"white","methadone",0.313012533158373,0.000139006779059838
2000,"white","methadone",0.394493275870657,0.000172233760699726
2001,"white","methadone",0.575922320448435,0.000249695664311037
2002,"white","methadone",0.940878176357448,0.000407322627903226
2003,"white","methadone",1.1966074766,0.000517609028196661
2004,"white","methadone",1.52631828421754,0.000658505173056578
2005,"white","methadone",1.75047201046675,0.000751426759853922
2006,"white","methadone",2.11589205384779,0.000907425947485534
2007,"white","methadone",2.15226082618293,0.000919735010188598
2008,"white","methadone",1.91267347113455,0.000815487902030206
2009,"white","methadone",1.79908350454996,0.000767918965156791
2010,"white","methadone",1.75352800746784,0.000748266700464904
2011,"white","methadone",1.67691949772354,0.00072030520287271
2012,"white","methadone",1.48058629418791,0.00063450837725598
2013,"white","methadone",1.34073856877932,0.000574185349774486
2014,"white","methadone",1.25684406349506,0.000537240873912693
2015,"white","methadone",1.20579149815265,0.000513222089686965
2016,"white","methadone",1.2143363138575,0.000520006700895113
1979,"black","synth",0,0
1980,"black","synth",0,0
1981,"black","synth",0,0
1982,"black","synth",0,0
1983,"black","synth",0,0
1984,"black","synth",0,0
1985,"black","synth",0,0
1986,"black","synth",0,0
1987,"black","synth",0,0
1988,"black","synth",0,0
1989,"black","synth",0,0
1990,"black","synth",0,0
1991,"black","synth",0,0
1992,"black","synth",0,0
1993,"black","synth",0,0
1994,"black","synth",0,0
1995,"black","synth",0,0
1996,"black","synth",0,0
1997,"black","synth",0,0
1998,"black","synth",0,0
1999,"black","synth",0.11512213829119,0.000357794680266451
2000,"black","synth",0.119886520349292,0.000364515863745455
2001,"black","synth",0.149109792214299,0.000443358877391786
2002,"black","synth",0.177039165427787,0.00051191281391638
2003,"black","synth",0.140900793764983,0.000392990648582337
2004,"black","synth",0.173849751484406,0.000474161437458164
2005,"black","synth",0.230430628651574,0.000628573788811086
2006,"black","synth",0.966761314963189,0.00261862239342518
2007,"black","synth",0.244441396007145,0.00065900761100972
2008,"black","synth",0.233665510447697,0.000621732662856592
2009,"black","synth",0.334339956016462,0.00084885763546074
2010,"black","synth",0.358199034775593,0.000902695754181436
2011,"black","synth",0.326773950325463,0.000811951343768403
2012,"black","synth",0.304031087884961,0.000743378838709751
2013,"black","synth",0.481403505114781,0.00116571998961535
2014,"black","synth",1.0858659268293,0.00266055695916972
2015,"black","synth",2.10150174011956,0.0050137292832949
2016,"black","synth",5.6271610319152,0.0132362233346701
1979,"total","synth",0,0
1980,"total","synth",0,0
1981,"total","synth",0,0
1982,"total","synth",0,0
1983,"total","synth",0,0
1984,"total","synth",0,0
1985,"total","synth",0,0
1986,"total","synth",0,0
1987,"total","synth",0,0
1988,"total","synth",0,0
1989,"total","synth",0,0
1990,"total","synth",0,0
1991,"total","synth",0,0
1992,"total","synth",0,0
1993,"total","synth",0,0
1994,"total","synth",0,0
1995,"total","synth",0,0
1996,"total","synth",0,0
1997,"total","synth",0,0
1998,"total","synth",0,0
1999,"total","synth",0.267924341734128,9.83754124818997e-05
2000,"total","synth",0.278204905954601,9.9011211611099e-05
2001,"total","synth",0.335559803668476,0.000117862998904353
2002,"total","synth",0.449407180722324,0.00015635625270147
2003,"total","synth",0.483097829110961,0.000167258040100711
2004,"total","synth",0.567372617537674,0.00019448749177182
2005,"total","synth",0.586894570110658,0.000199319272077851
2006,"total","synth",0.902072643304378,0.000303885998709716
2007,"total","synth",0.729493360265598,0.000243955133496479
2008,"total","synth",0.752374297448722,0.000249968188428981
2009,"total","synth",0.948020252417518,0.000312285158950728
2010,"total","synth",0.961964743038047,0.000316153513432906
2011,"total","synth",0.847425284176937,0.000277465583174654
2012,"total","synth",0.828186340835944,0.000269920032435025
2013,"total","synth",0.96606713544069,0.000311863245600364
2014,"total","synth",1.76048067699429,0.000578733134493359
2015,"total","synth",3.05004135704377,0.00100531089289717
2016,"total","synth",6.17889051889908,0.00203726357975958
1979,"white","synth",0,0
1980,"white","synth",0,0
1981,"white","synth",0,0
1982,"white","synth",0,0
1983,"white","synth",0,0
1984,"white","synth",0,0
1985,"white","synth",0,0
1986,"white","synth",0,0
1987,"white","synth",0,0
1988,"white","synth",0,0
1989,"white","synth",0,0
1990,"white","synth",0,0
1991,"white","synth",0,0
1992,"white","synth",0,0
1993,"white","synth",0,0
1994,"white","synth",0,0
1995,"white","synth",0,0
1996,"white","synth",0,0
1997,"white","synth",0,0
1998,"white","synth",0,0
1999,"white","synth",0.29762699447756,0.00013148668335811
2000,"white","synth",0.317888730381373,0.000137963469643678
2001,"white","synth",0.384743411340391,0.000165834195392791
2002,"white","synth",0.51959909327879,0.000222932133232863
2003,"white","synth",0.568482293830155,0.000244299526398343
2004,"white","synth",0.664062431414871,0.000283658975425013
2005,"white","synth",0.678264575602387,0.000287815534793795
2006,"white","synth",0.968119008335738,0.000411437406328774
2007,"white","synth",0.866813691522001,0.0003665067366999
2008,"white","synth",0.888357292923926,0.000374518321578448
2009,"white","synth",1.11275761803742,0.000467048565991876
2010,"white","synth",1.14631518564322,0.00048380967236384
2011,"white","synth",1.00481029019928,0.000423564354783725
2012,"white","synth",0.989251222261878,0.000417587277059663
2013,"white","synth",1.14022307402454,0.000478716507112755
2014,"white","synth",2.06564010531922,0.000889653460468649
2015,"white","synth",3.59105258594506,0.0015651171325646
2016,"white","synth",7.06710001061689,0.00310696615698604
1979,"black","other_op",0.0193455969009404,9.99864802862178e-05
1980,"black","other_op",0.0209313066401724,0.000118446402279276
1981,"black","other_op",0.030047907396067,0.000116824343173585
1982,"black","other_op",0.0589669123082143,0.000349847398115781
1983,"black","other_op",0.00262629025602587,6.89740050889641e-06
1984,"black","other_op",0.0195461067416996,8.20641870465316e-05
1985,"black","other_op",0.0137064556918481,3.80455107658024e-05
1986,"black","other_op",0.0117302331716533,5.0773702901122e-05
1987,"black","other_op",0.0329143795435279,0.000160898036845482
1988,"black","other_op",0.0263684878073932,9.77721727694713e-05
1989,"black","other_op",0.0511852739095004,0.000202810746968713
1990,"black","other_op",0.0350084478071183,0.000160117619811579
1991,"black","other_op",0.0583458140613439,0.000212935133824306
1992,"black","other_op",0.0806404093953023,0.000346057106235454
1993,"black","other_op",0.0757125547801592,0.000278595062810324
1994,"black","other_op",0.0686610785328671,0.000251887713576534
1995,"black","other_op",0.0756356582974551,0.000301833183645992
1996,"black","other_op",0.0456809313146849,0.000154700258577954
1997,"black","other_op",0.0438340982817278,0.000152943715123986
1998,"black","other_op",0.0625045651491976,0.000212243088329905
1999,"black","other_op",2.05617599967046,0.00631061179757325
2000,"black","other_op",1.9365480181678,0.00578252942845647
2001,"black","other_op",1.7471064771764,0.00511823396802091
2002,"black","other_op",1.68569504684854,0.0048604246401856
2003,"black","other_op",1.63031019139171,0.00463873145561054
2004,"black","other_op",1.22156939399393,0.00344142250379481
2005,"black","other_op",1.1593908648348,0.00319256890628565
2006,"black","other_op",1.2167947144838,0.00330092245588069
2007,"black","other_op",0.980915115206558,0.00260422611277361
2008,"black","other_op",0.897825114463046,0.00236841370132095
2009,"black","other_op",0.784879801821,0.00204883203511939
2010,"black","other_op",0.613698142699249,0.00158383208263667
2011,"black","other_op",0.780929140371136,0.00196306881566008
2012,"black","other_op",0.794329271848986,0.00194327287223213
2013,"black","other_op",0.602788061384228,0.00144800424467318
2014,"black","other_op",0.590110190492734,0.00142275268713444
2015,"black","other_op",0.593717135127688,0.00144179226257593
2016,"black","other_op",0.785386069493828,0.00185129043634492
1979,"total","other_op",0.0130503739451976,6.43238521985956e-06
1980,"total","other_op",0.012564523234745,6.54061111073185e-06
1981,"total","other_op",0.0199394018802288,1.01303904289946e-05
1982,"total","other_op",0.0159253958045971,7.61061805613774e-06
1983,"total","other_op",0.0191449876850575,9.06067256025977e-06
1984,"total","other_op",0.0240663802731084,1.15371284742482e-05
1985,"total","other_op",0.0189410402147257,8.0985393122371e-06
1986,"total","other_op",0.0177611078869976,7.92509783192712e-06
1987,"total","other_op",0.0269957820006803,1.22968767525748e-05
1988,"total","other_op",0.0185284787157946,7.77421482700489e-06
1989,"total","other_op",0.0302602853175648,1.31891598294654e-05
1990,"total","other_op",0.0303073719990275,1.2462212705838e-05
1991,"total","other_op",0.0316180239782386,1.31750787895394e-05
1992,"total","other_op",0.0366035384816252,1.4858159918201e-05
1993,"total","other_op",0.0446039991256052,1.78833431918687e-05
1994,"total","other_op",0.0451577636704133,1.81443071998475e-05
1995,"total","other_op",0.0383581149538053,1.51294297035299e-05
1996,"total","other_op",0.0408502042142742,1.58490079964857e-05
1997,"total","other_op",0.0491868545291545,1.86714926493431e-05
1998,"total","other_op",0.0441078614212362,1.65159132241665e-05
1999,"total","other_op",1.05508632537889,0.000385891246941512
2000,"total","other_op",1.01632889196068,0.000360096118517241
2001,"total","other_op",1.00644373806489,0.000352944475734725
2002,"total","other_op",1.09109826675751,0.000380258744040558
2003,"total","other_op",1.07411691656691,0.000372035786415505
2004,"total","other_op",0.941661824018834,0.000323866149499411
2005,"total","other_op",0.966210975900837,0.000328573948142145
2006,"total","other_op",0.970599172362579,0.000328065751936789
2007,"total","other_op",0.891006405751939,0.000299969705203455
2008,"total","other_op",0.956912974620153,0.000319118591795848
2009,"total","other_op",0.85848815899213,0.000284642654939311
2010,"total","other_op",0.774142336883296,0.000257321841409064
2011,"total","other_op",0.904442453276908,0.000299276712386486
2012,"total","other_op",0.884642754242676,0.000290175531424628
2013,"total","other_op",0.859993518064477,0.000281361196821532
2014,"total","other_op",0.796656382906142,0.000257942136471805
2015,"total","other_op",0.869275217803573,0.000283054441976984
2016,"total","other_op",0.853850346650254,0.000276904534806291
1979,"white","other_op",0.0124484184637689,6.81691002291894e-06
1980,"white","other_op",0.0109502845633996,6.0927864367253e-06
1981,"white","other_op",0.0181976560952261,1.09391291291487e-05
1982,"white","other_op",0.0108536217354129,5.5677913291293e-06
1983,"white","other_op",0.0210895344629085,1.14916315068994e-05
1984,"white","other_op",0.0246281929673642,1.36495410789285e-05
1985,"white","other_op",0.0193068334602787,9.63889507689828e-06
1986,"white","other_op",0.0189470627645865,9.70400582350183e-06
1987,"white","other_op",0.0265732217372676,1.39195010618122e-05
1988,"white","other_op",0.0177647845458126,8.83736879041971e-06
1989,"white","other_op",0.0273750869426195,1.38361793417994e-05
1990,"white","other_op",0.0307645628863139,1.44739223714201e-05
1991,"white","other_op",0.0291664221373722,1.4296578770433e-05
1992,"white","other_op",0.0314922264958281,1.48316885274839e-05
1993,"white","other_op",0.0405614808470018,1.89635610871742e-05
1994,"white","other_op",0.0424651483556944,2.00365637780216e-05
1995,"white","other_op",0.0351756046608647,1.61756048712576e-05
1996,"white","other_op",0.0412993881619763,1.88636000730589e-05
1997,"white","other_op",0.0486430224919313,2.17782943908306e-05
1998,"white","other_op",0.0409281836219725,1.80463234802173e-05
1999,"white","other_op",0.96367733376506,0.000428280988707903
2000,"white","other_op",0.953503480798909,0.000416477298215099
2001,"white","other_op",0.97103621259647,0.000421636980592946
2002,"white","other_op",1.08401672134726,0.00046989966115111
2003,"white","other_op",1.07154528427396,0.000463248852532396
2004,"white","other_op",0.973716668444203,0.000420367336353967
2005,"white","other_op",1.01649716784723,0.000436151619274362
2006,"white","other_op",1.01967606740367,0.000436949413762959
2007,"white","other_op",0.954323228843755,0.000409561056679001
2008,"white","other_op",1.05587546135601,0.000450352137455545
2009,"white","other_op",0.946549676173641,0.000402601653421576
2010,"white","other_op",0.880051648441231,0.000378030272554482
2011,"white","other_op",1.01554349191723,0.000436916507324011
2012,"white","other_op",0.987237355321147,0.000423290146891866
2013,"white","other_op",0.999141716230253,0.000429006383112057
2014,"white","other_op",0.912840955454213,0.000387829884823426
2015,"white","other_op",1.00666209843555,0.000431737684175738
2016,"white","other_op",0.961145223820738,0.000413474563634902
1979,"black","unspec_op",0.23844440448403,0.00107817705538537
1980,"black","unspec_op",0.318854699550949,0.00140455053790205
1981,"black","unspec_op",0.241683502729909,0.00104210317890591
1982,"black","unspec_op",0.39123874393457,0.00169312587231181
1983,"black","unspec_op",0.331172348720449,0.00141325880606923
1984,"black","unspec_op",0.317538931485837,0.00136827352859449
1985,"black","unspec_op",0.453594847878325,0.00190855765242542
1986,"black","unspec_op",0.46545799450067,0.00192873846450459
1987,"black","unspec_op",0.552994114900672,0.00219455107830038
1988,"black","unspec_op",0.895720707134362,0.00350384648606323
1989,"black","unspec_op",1.01733896245032,0.00381560414583666
1990,"black","unspec_op",0.717479565635862,0.00259725293628059
1991,"black","unspec_op",1.03687239251919,0.00388995548171318
1992,"black","unspec_op",1.27119075683381,0.00464609792527242
1993,"black","unspec_op",1.72087538437801,0.0061074386715517
1994,"black","unspec_op",1.88704406333971,0.00665214599109025
1995,"black","unspec_op",1.75800513166658,0.00604080769597117
1996,"black","unspec_op",1.54529402765024,0.00510776015820765
1997,"black","unspec_op",1.51009236487102,0.00484560696905321
1998,"black","unspec_op",1.56937634972358,0.00499583481769868
1999,"black","unspec_op",0,0
2000,"black","unspec_op",0,0
2001,"black","unspec_op",0,0
2002,"black","unspec_op",0,0
2003,"black","unspec_op",0,0
2004,"black","unspec_op",0,0
2005,"black","unspec_op",0,0
2006,"black","unspec_op",0,0
2007,"black","unspec_op",0,0
2008,"black","unspec_op",0,0
2009,"black","unspec_op",0,0
2010,"black","unspec_op",0,0
2011,"black","unspec_op",0,0
2012,"black","unspec_op",0,0
2013,"black","unspec_op",0,0
2014,"black","unspec_op",0,0
2015,"black","unspec_op",0,0
2016,"black","unspec_op",0,0
1979,"total","unspec_op",0.237933534234025,0.000112644009346071
1980,"total","unspec_op",0.224606790503903,0.000104945408264996
1981,"total","unspec_op",0.212173709892051,9.64189476769282e-05
1982,"total","unspec_op",0.265072569945376,0.000118654210044619
1983,"total","unspec_op",0.257420507546069,0.000111207082775798
1984,"total","unspec_op",0.265929484455304,0.000114768258747859
1985,"total","unspec_op",0.308067782946487,0.000132719110655668
1986,"total","unspec_op",0.352441709960336,0.000149358931270012
1987,"total","unspec_op",0.361441523642018,0.000150832434054814
1988,"total","unspec_op",0.464654594517931,0.00019229252099441
1989,"total","unspec_op",0.518165920370335,0.000213920331845432
1990,"total","unspec_op",0.451023991448035,0.0001803491542472
1991,"total","unspec_op",0.564771017208964,0.000226618353752279
1992,"total","unspec_op",0.745296775738857,0.000294080473723012
1993,"total","unspec_op",0.981405448499623,0.000382291978383659
1994,"total","unspec_op",1.03330947367966,0.000398576593290625
1995,"total","unspec_op",1.04667262636113,0.00039761726704438
1996,"total","unspec_op",1.06190534862302,0.000399520052817713
1997,"total","unspec_op",1.1743441710299,0.000436826305442091
1998,"total","unspec_op",1.35309877576603,0.000499675276606913
1999,"total","unspec_op",0,0
2000,"total","unspec_op",0,0
2001,"total","unspec_op",0,0
2002,"total","unspec_op",0,0
2003,"total","unspec_op",0,0
2004,"total","unspec_op",0,0
2005,"total","unspec_op",0,0
2006,"total","unspec_op",0,0
2007,"total","unspec_op",0,0
2008,"total","unspec_op",0,0
2009,"total","unspec_op",0,0
2010,"total","unspec_op",0,0
2011,"total","unspec_op",0,0
2012,"total","unspec_op",0,0
2013,"total","unspec_op",0,0
2014,"total","unspec_op",0,0
2015,"total","unspec_op",0,0
2016,"total","unspec_op",0,0
1979,"white","unspec_op",0.239773796713937,0.000129259022466479
1980,"white","unspec_op",0.215460295159223,0.000115648074985049
1981,"white","unspec_op",0.211099731225854,0.000110206119630952
1982,"white","unspec_op",0.253208658480436,0.000130295724954018
1983,"white","unspec_op",0.250329044271089,0.000123926911778866
1984,"white","unspec_op",0.264156932750301,0.000130687117128234
1985,"white","unspec_op",0.29618973963725,0.000147197284332821
1986,"white","unspec_op",0.34616102678973,0.00016965182644973
1987,"white","unspec_op",0.34428979372942,0.000167451377057783
1988,"white","unspec_op",0.42114323685387,0.000202789131472085
1989,"white","unspec_op",0.468525704985743,0.000227132100128184
1990,"white","unspec_op",0.425021071955729,0.000199402582789126
1991,"white","unspec_op",0.5259436133177,0.000247567393873165
1992,"white","unspec_op",0.70393766085269,0.000327091460772948
1993,"white","unspec_op",0.925321385098674,0.000426866148965361
1994,"white","unspec_op",0.959762464942346,0.000438847457119706
1995,"white","unspec_op",0.991864185219592,0.000448607391525675
1996,"white","unspec_op",1.04164587749849,0.000469128884135077
1997,"white","unspec_op",1.17750214142866,0.000526960813185693
1998,"white","unspec_op",1.39168242001419,0.000620531148119263
1999,"white","unspec_op",0,0
2000,"white","unspec_op",0,0
2001,"white","unspec_op",0,0
2002,"white","unspec_op",0,0
2003,"white","unspec_op",0,0
2004,"white","unspec_op",0,0
2005,"white","unspec_op",0,0
2006,"white","unspec_op",0,0
2007,"white","unspec_op",0,0
2008,"white","unspec_op",0,0
2009,"white","unspec_op",0,0
2010,"white","unspec_op",0,0
2011,"white","unspec_op",0,0
2012,"white","unspec_op",0,0
2013,"white","unspec_op",0,0
2014,"white","unspec_op",0,0
2015,"white","unspec_op",0,0
2016,"white","unspec_op",0,0
1979,"black","nonh_nonm",0.257790001384971,0.00117816353567159
1980,"black","nonh_nonm",0.339786006191122,0.00152299694018132
1981,"black","nonh_nonm",0.271731410125976,0.00115892752207949
